10248;85;5;2020-07-04;2020-08-01;2020-07-16;3;32.3800;Ship to 85-B;6789 rue de l'Abbaye;Reims;;10345;France
10911;30;3;2022-02-26;2022-03-26;2022-03-05;1;38.1900;Destination IIYDD;C/ Romero, 5678;Sevilla;;10183;Spain
10912;37;2;2022-02-26;2022-03-26;2022-03-18;2;580.9100;Destination DGKOU;6789 Johnstown Road;Cork;Co. Cork;10204;Ireland
10913;62;4;2022-02-26;2022-03-26;2022-03-04;1;33.0500;Ship to 62-A;Alameda dos CanÖrios, 8901;Sao Paulo;SP;10276;Brazil
10914;62;6;2022-02-27;2022-03-27;2022-03-02;1;21.1900;Ship to 62-B;Alameda dos CanÖrios, 9012;Sao Paulo;SP;10277;Brazil
10915;80;2;2022-02-27;2022-03-27;2022-03-02;2;3.5100;Ship to 80-C;Avda. Azteca 5678;MÇxico D.F.;;10334;Mexico
10916;64;1;2022-02-27;2022-03-27;2022-03-09;2;63.7700;Ship to 64-C;Av. del Libertador 6789;Buenos Aires;;10284;Argentina
10917;69;4;2022-03-02;2022-03-30;2022-03-11;2;8.2900;Ship to 69-C;Gran V°a, 1234;Madrid;;10299;Spain
10918;10;3;2022-03-02;2022-03-30;2022-03-11;3;48.8300;Destination OLSSJ;2345 Tsawassen Blvd.;Tsawassen;BC;10130;Canada
10919;47;2;2022-03-02;2022-03-30;2022-03-04;2;19.8000;Ship to 47-B;Ave. 5 de Mayo Porlamar 4567;I. de Margarita;Nueva Esparta;10231;Venezuela
10920;4;4;2022-03-03;2022-03-31;2022-03-09;2;29.6100;Ship to 4-A;Brook Farm Stratford St. Mary 0123;Colchester;Essex;10238;UK
10921;83;1;2022-03-03;2022-04-14;2022-03-09;1;176.4800;Ship to 83-A;Smagsloget 0123;èrhus;;10339;Denmark
10922;34;5;2022-03-03;2022-03-31;2022-03-05;3;62.7400;Destination DPCVR;Rua do Paáo, 6789;Rio de Janeiro;RJ;10194;Brazil
10923;41;7;2022-03-03;2022-04-14;2022-03-13;3;68.2600;Destination OLJND;8901 rue Alsace-Lorraine;Toulouse;;10216;France
10924;5;3;2022-03-04;2022-04-01;2022-04-08;2;151.5200;Ship to 5-A;BerguvsvÑgen  9012;LuleÜ;;10267;Sweden
10925;34;3;2022-03-04;2022-04-01;2022-03-13;1;2.2700;Destination JPAIY;Rua do Paáo, 8901;Rio de Janeiro;RJ;10196;Brazil
10926;2;4;2022-03-04;2022-04-01;2022-03-11;3;39.9200;Destination RAIGI;Avda. de la Constituci¢n 4567;MÇxico D.F.;;10182;Mexico
10927;40;4;2022-03-05;2022-04-02;2022-04-08;1;19.7900;Destination WWJLO;6789, avenue de l'Europe;Versailles;;10214;France
10928;29;1;2022-03-05;2022-04-02;2022-03-18;1;1.3600;Destination WOFLH;Rambla de Catalu§a, 1234;Barcelona;;10179;Spain
10929;25;6;2022-03-05;2022-04-02;2022-03-12;1;33.9300;Destination QOCBL;Berliner Platz 1234;MÅnchen;;10169;Germany
10930;76;4;2022-03-06;2022-04-17;2022-03-18;3;15.5500;Ship to 76-A;Boulevard Tirou, 8901;Charleroi;;10317;Belgium
10931;68;4;2022-03-06;2022-03-20;2022-03-19;2;13.6000;Ship to 68-B;Starenweg 7890;Genäve;;10295;Switzerland
10932;9;8;2022-03-06;2022-04-03;2022-03-24;1;134.6400;Ship to 9-B;9012, rue des Bouchers;Marseille;;10368;France
10933;38;6;2022-03-06;2022-04-03;2022-03-16;3;54.1500;Destination QVTLW;Garden House Crowther Way 7890;Cowes;Isle of Wight;10205;UK
10934;44;3;2022-03-09;2022-04-06;2022-03-12;3;32.0100;Ship to 44-C;Magazinweg 6789;Frankfurt a.M.;;10224;Germany
10935;88;4;2022-03-09;2022-04-06;2022-03-18;3;47.5900;Ship to 88-A;Rua do Mercado, 4567;Resende;SP;10353;Brazil
10936;32;3;2022-03-09;2022-04-06;2022-03-18;2;33.6800;Destination AVQUS;2345 Baker Blvd.;Eugene;OR;10190;USA
10937;12;7;2022-03-10;2022-03-24;2022-03-13;3;31.5100;Destination QTHBC;Cerrito 6789;Buenos Aires;;10134;Argentina
10938;63;3;2022-03-10;2022-04-07;2022-03-16;2;31.8900;Ship to 63-C;Taucherstra·e 3456;Cunewalde;;10281;Germany
10939;49;2;2022-03-10;2022-04-07;2022-03-13;2;76.3300;Ship to 49-A;Via Ludovico il Moro 8901;Bergamo;;10235;Italy
10940;9;8;2022-03-11;2022-04-08;2022-03-23;3;19.7700;Ship to 9-C;0123, rue des Bouchers;Marseille;;10369;France
10941;71;7;2022-03-11;2022-04-08;2022-03-20;2;400.8100;Ship to 71-A;7890 Suffolk Ln.;Boise;ID;10305;USA
10942;66;9;2022-03-11;2022-04-08;2022-03-18;3;17.9500;Ship to 66-C;Strada Provinciale 2345;Reggio Emilia;;10290;Italy
10943;11;4;2022-03-11;2022-04-08;2022-03-19;2;2.1700;Destination NZASL;Fauntleroy Circus 5678;London;;10133;UK
10944;10;6;2022-03-12;2022-03-26;2022-03-13;3;52.9200;Destination XJIBQ;1234 Tsawassen Blvd.;Tsawassen;BC;10129;Canada
10945;52;4;2022-03-12;2022-04-09;2022-03-18;1;10.2200;Ship to 52-B;Heerstr. 0123;Leipzig;;10248;Germany
10946;83;1;2022-03-12;2022-04-09;2022-03-19;2;27.2000;Ship to 83-B;Smagsloget 1234;èrhus;;10340;Denmark
10947;11;3;2022-03-13;2022-04-10;2022-03-16;2;3.2600;Destination NZASL;Fauntleroy Circus 5678;London;;10133;UK
10948;30;3;2022-03-13;2022-04-10;2022-03-19;3;23.3900;Destination GGQIR;C/ Romero, 6789;Sevilla;;10184;Spain
10949;10;2;2022-03-13;2022-04-10;2022-03-17;3;74.4400;Destination OLSSJ;2345 Tsawassen Blvd.;Tsawassen;BC;10130;Canada
10950;49;1;2022-03-16;2022-04-13;2022-03-23;2;2.5000;Ship to 49-B;Via Ludovico il Moro 9012;Bergamo;;10236;Italy
10951;68;9;2022-03-16;2022-04-27;2022-04-07;2;30.8500;Ship to 68-A;Starenweg 6789;Genäve;;10294;Switzerland
10952;1;1;2022-03-16;2022-04-27;2022-03-24;1;40.4200;Destination LOUIE;Obere Str. 6789;Berlin;;10154;Germany
10953;4;9;2022-03-16;2022-03-30;2022-03-25;2;23.7200;Ship to 4-B;Brook Farm Stratford St. Mary 1234;Colchester;Essex;10239;UK
10954;47;5;2022-03-17;2022-04-28;2022-03-20;1;27.9100;Ship to 47-B;Ave. 5 de Mayo Porlamar 4567;I. de Margarita;Nueva Esparta;10231;Venezuela
10955;24;8;2022-03-17;2022-04-14;2022-03-20;2;3.2600;Destination YCMPK;èkergatan 8901;BrÑcke;;10166;Sweden
10956;6;6;2022-03-17;2022-04-28;2022-03-20;2;44.6500;Ship to 6-B;Forsterstr. 3456;Mannheim;;10301;Germany
10957;35;8;2022-03-18;2022-04-15;2022-03-27;3;105.3600;Destination UOUWK;Carrera 9012 con Ave. Carlos Soublette #8-35;San Crist¢bal;T†chira;10197;Venezuela
10958;54;7;2022-03-18;2022-04-15;2022-03-27;2;49.5600;Ship to 54-C;Ing. Gustavo Moncada 6789 Piso 20-A;Buenos Aires;;10254;Argentina
10959;31;6;2022-03-18;2022-04-29;2022-03-23;2;4.9800;Destination GWPFK;Av. Brasil, 0123;Campinas;SP;10188;Brazil
10960;35;3;2022-03-19;2022-04-02;2022-04-08;1;2.0800;Destination SXYQX;Carrera 0123 con Ave. Carlos Soublette #8-35;San Crist¢bal;T†chira;10198;Venezuela
10961;62;8;2022-03-19;2022-04-16;2022-03-30;1;104.4700;Ship to 62-A;Alameda dos CanÖrios, 8901;Sao Paulo;SP;10276;Brazil
10962;63;8;2022-03-19;2022-04-16;2022-03-23;2;275.7900;Ship to 63-B;Taucherstra·e 2345;Cunewalde;;10280;Germany
10963;28;9;2022-03-19;2022-04-16;2022-03-26;3;2.7000;Destination CIRQO;Jardim das rosas n. 8901;Lisboa;;10176;Portugal
10964;74;3;2022-03-20;2022-04-17;2022-03-24;2;87.3800;Ship to 74-B;4567, rue Lauriston;Paris;;10313;France
10965;55;6;2022-03-20;2022-04-17;2022-03-30;3;144.3800;Ship to 55-B;8901 Bering St.;Anchorage;AK;10256;USA
10966;14;4;2022-03-20;2022-04-17;2022-04-08;1;27.1900;Destination NRTZZ;Hauptstr. 0123;Bern;;10138;Switzerland
10967;79;2;2022-03-23;2022-04-20;2022-04-02;2;62.2200;Ship to 79-B;Luisenstr. 8901;MÅnster;;10327;Germany
10968;20;1;2022-03-23;2022-04-20;2022-04-01;3;74.6000;Destination CUVPF;Kirchgasse 1234;Graz;;10159;Austria
10969;15;1;2022-03-23;2022-04-20;2022-03-30;2;.2100;Destination EVHYA;Av. dos Lus°adas, 3456;Sao Paulo;SP;10141;Brazil
10970;8;9;2022-03-24;2022-04-07;2022-04-24;1;16.1600;Ship to 8-C;C/ Araquil, 1234;Madrid;;10360;Spain
10971;26;2;2022-03-24;2022-04-21;2022-04-02;2;121.8200;Destination XBVKN;3456, rue Royale;Nantes;;10171;France
10972;40;4;2022-03-24;2022-04-21;2022-03-26;2;.0200;Destination MVTWX;5678, avenue de l'Europe;Versailles;;10213;France
10973;40;6;2022-03-24;2022-04-21;2022-03-27;2;15.1700;Destination WWJLO;6789, avenue de l'Europe;Versailles;;10214;France
10974;75;3;2022-03-25;2022-04-08;2022-04-03;3;12.9600;Ship to 75-B;P.O. Box 6789;Lander;WY;10315;USA
10975;10;1;2022-03-25;2022-04-22;2022-03-27;3;32.2700;Destination OLSSJ;2345 Tsawassen Blvd.;Tsawassen;BC;10130;Canada
10976;35;1;2022-03-25;2022-05-06;2022-04-03;1;37.9700;Destination SXYQX;Carrera 0123 con Ave. Carlos Soublette #8-35;San Crist¢bal;T†chira;10198;Venezuela
10977;24;8;2022-03-26;2022-04-23;2022-04-10;3;208.5000;Destination NCKKO;èkergatan 7890;BrÑcke;;10165;Sweden
10978;50;9;2022-03-26;2022-04-23;2022-04-23;2;32.8200;Ship to 50-A;Rue Joseph-Bens 3456;Bruxelles;;10241;Belgium
10979;20;8;2022-03-26;2022-04-23;2022-03-31;2;353.0700;Destination CUVPF;Kirchgasse 1234;Graz;;10159;Austria
10980;24;4;2022-03-27;2022-05-08;2022-04-17;1;1.2600;Destination YCMPK;èkergatan 8901;BrÑcke;;10166;Sweden
10981;34;1;2022-03-27;2022-04-24;2022-04-02;2;193.3700;Destination JPAIY;Rua do Paáo, 8901;Rio de Janeiro;RJ;10196;Brazil
10982;10;2;2022-03-27;2022-04-24;2022-04-08;1;14.0100;Destination XJIBQ;1234 Tsawassen Blvd.;Tsawassen;BC;10129;Canada
10983;71;2;2022-03-27;2022-04-24;2022-04-06;2;657.5400;Ship to 71-B;8901 Suffolk Ln.;Boise;ID;10306;USA
10984;71;1;2022-03-30;2022-04-27;2022-04-03;3;211.2200;Ship to 71-B;8901 Suffolk Ln.;Boise;ID;10306;USA
10985;37;2;2022-03-30;2022-04-27;2022-04-02;1;91.5100;Destination ATSOA;4567 Johnstown Road;Cork;Co. Cork;10202;Ireland
10986;54;8;2022-03-30;2022-04-27;2022-04-21;2;217.8600;Ship to 54-A;Ing. Gustavo Moncada 4567 Piso 20-A;Buenos Aires;;10252;Argentina
10987;19;8;2022-03-31;2022-04-28;2022-04-06;1;185.4800;Destination FRCGJ;5678 King George;London;;10153;UK
10988;65;3;2022-03-31;2022-04-28;2022-04-10;2;61.1400;Ship to 65-A;7890 Milton Dr.;Albuquerque;NM;10285;USA
10989;61;2;2022-03-31;2022-04-28;2022-04-02;1;34.7600;Ship to 61-A;Rua da Panificadora, 5678;Rio de Janeiro;RJ;10273;Brazil
10990;20;2;2022-04-01;2022-05-13;2022-04-07;3;117.6100;Destination RVDMF;Kirchgasse 9012;Graz;;10157;Austria
10991;63;1;2022-04-01;2022-04-29;2022-04-07;1;38.5100;Ship to 63-A;Taucherstra·e 1234;Cunewalde;;10279;Germany
10992;77;1;2022-04-01;2022-04-29;2022-04-03;3;4.2700;Ship to 77-C;3456 Jefferson Way Suite 2;Portland;OR;10322;USA
10993;24;7;2022-04-01;2022-04-29;2022-04-10;3;8.8100;Destination NCKKO;èkergatan 7890;BrÑcke;;10165;Sweden
10994;83;2;2022-04-02;2022-04-16;2022-04-09;3;65.5300;Ship to 83-C;Smagsloget 2345;èrhus;;10341;Denmark
10995;58;1;2022-04-02;2022-04-30;2022-04-06;3;46.0000;Ship to 58-B;Calle Dr. Jorge Cash 4567;MÇxico D.F.;;10262;Mexico
10996;63;4;2022-04-02;2022-04-30;2022-04-10;2;1.1200;Ship to 63-C;Taucherstra·e 3456;Cunewalde;;10281;Germany
10997;46;8;2022-04-03;2022-05-15;2022-04-13;2;73.9100;Ship to 46-A;Carrera 0123 con Ave. Bol°var #65-98 Llano Largo;Barquisimeto;Lara;10227;Venezuela
10998;91;8;2022-04-03;2022-04-17;2022-04-17;2;20.3100;Ship to 91-A;ul. Filtrowa 5678;Warszawa;;10364;Poland
10999;56;6;2022-04-03;2022-05-01;2022-04-10;2;96.3500;Ship to 56-B;Mehrheimerstr. 1234;Kîln;;10259;Germany
11000;65;2;2022-04-06;2022-05-04;2022-04-14;3;55.1200;Ship to 65-A;7890 Milton Dr.;Albuquerque;NM;10285;USA
11001;24;2;2022-04-06;2022-05-04;2022-04-14;2;197.3000;Destination YCMPK;èkergatan 8901;BrÑcke;;10166;Sweden
11002;71;4;2022-04-06;2022-05-04;2022-04-16;1;141.1600;Ship to 71-A;7890 Suffolk Ln.;Boise;ID;10305;USA
11003;78;3;2022-04-06;2022-05-04;2022-04-08;3;14.9100;Ship to 78-B;5678 Grizzly Peak Rd.;Butte;MT;10324;USA
11004;50;3;2022-04-07;2022-05-05;2022-04-20;1;44.8400;Ship to 50-C;Rue Joseph-Bens 5678;Bruxelles;;10243;Belgium
11005;90;2;2022-04-07;2022-05-05;2022-04-10;1;.7500;Ship to 90-A;Keskuskatu 2345;Helsinki;;10361;Finland
11006;32;3;2022-04-07;2022-05-05;2022-04-15;2;25.1900;Destination LLUXZ;1234 Baker Blvd.;Eugene;OR;10189;USA
11007;60;8;2022-04-08;2022-05-06;2022-04-13;2;202.2400;Ship to 60-C;Estrada da sa£de n. 4567;Lisboa;;10272;Portugal
11008;20;7;2022-04-08;2022-05-06;;3;79.4600;Destination CUVPF;Kirchgasse 1234;Graz;;10159;Austria
11009;30;2;2022-04-08;2022-05-06;2022-04-10;1;59.1100;Destination WVLDH;C/ Romero, 7890;Sevilla;;10185;Spain
11010;66;2;2022-04-09;2022-05-07;2022-04-21;2;28.7100;Ship to 66-A;Strada Provinciale 0123;Reggio Emilia;;10288;Italy
11011;1;3;2022-04-09;2022-05-07;2022-04-13;1;1.2100;Destination LOUIE;Obere Str. 6789;Berlin;;10154;Germany
11012;25;1;2022-04-09;2022-04-23;2022-04-17;3;242.9500;Destination WEGWI;Berliner Platz 2345;MÅnchen;;10170;Germany
11013;69;2;2022-04-09;2022-05-07;2022-04-10;1;32.9900;Ship to 69-A;Gran V°a, 9012;Madrid;;10297;Spain
11014;47;2;2022-04-10;2022-05-08;2022-04-15;3;23.6000;Ship to 47-A;Ave. 5 de Mayo Porlamar 3456;I. de Margarita;Nueva Esparta;10230;Venezuela
11015;70;2;2022-04-10;2022-04-24;2022-04-20;2;4.6200;Ship to 70-C;Erling Skakkes gate 6789;Stavern;;10304;Norway
11016;4;9;2022-04-10;2022-05-08;2022-04-13;2;33.8000;Ship to 4-A;Brook Farm Stratford St. Mary 0123;Colchester;Essex;10238;UK
11017;20;9;2022-04-13;2022-05-11;2022-04-20;2;754.2600;Destination CUVPF;Kirchgasse 1234;Graz;;10159;Austria
11018;48;4;2022-04-13;2022-05-11;2022-04-16;2;11.6500;Ship to 48-B;6789 Chiaroscuro Rd.;Portland;OR;10233;USA
11019;64;6;2022-04-13;2022-05-11;;3;3.1700;Ship to 64-B;Av. del Libertador 5678;Buenos Aires;;10283;Argentina
11020;56;2;2022-04-14;2022-05-12;2022-04-16;2;43.3000;Ship to 56-B;Mehrheimerstr. 1234;Kîln;;10259;Germany
11021;63;3;2022-04-14;2022-05-12;2022-04-21;1;297.1800;Ship to 63-B;Taucherstra·e 2345;Cunewalde;;10280;Germany
11022;34;9;2022-04-14;2022-05-12;2022-05-04;2;6.2700;Destination SCQXA;Rua do Paáo, 7890;Rio de Janeiro;RJ;10195;Brazil
11023;11;1;2022-04-14;2022-04-28;2022-04-24;2;123.8300;Destination NZASL;Fauntleroy Circus 5678;London;;10133;UK
11024;19;4;2022-04-15;2022-05-13;2022-04-20;1;74.3600;Destination BBMRT;4567 King George;London;;10152;UK
11025;87;6;2022-04-15;2022-05-13;2022-04-24;3;29.1700;Ship to 87-C;Torikatu 3456;Oulu;;10352;Finland
11026;27;4;2022-04-15;2022-05-13;2022-04-28;1;47.0900;Destination DICGM;Via Monte Bianco 7890;Torino;;10175;Italy
11027;10;1;2022-04-16;2022-05-14;2022-04-20;1;52.5200;Destination XJIBQ;1234 Tsawassen Blvd.;Tsawassen;BC;10129;Canada
11028;39;2;2022-04-16;2022-05-14;2022-04-22;1;29.5900;Destination DKMQA;Maubelstr. 0123;Brandenburg;;10208;Germany
11029;14;4;2022-04-16;2022-05-14;2022-04-27;1;47.8400;Destination YUJRD;Hauptstr. 1234;Bern;;10139;Switzerland
11030;71;7;2022-04-17;2022-05-15;2022-04-27;2;830.7500;Ship to 71-C;9012 Suffolk Ln.;Boise;ID;10307;USA
11031;71;6;2022-04-17;2022-05-15;2022-04-24;2;227.2200;Ship to 71-C;9012 Suffolk Ln.;Boise;ID;10307;USA
11032;89;2;2022-04-17;2022-05-15;2022-04-23;3;606.1900;Ship to 89-B;8901 - 12th Ave. S.;Seattle;WA;10357;USA
11033;68;7;2022-04-17;2022-05-15;2022-04-23;3;84.7400;Ship to 68-A;Starenweg 6789;Genäve;;10294;Switzerland
11034;55;8;2022-04-20;2022-06-01;2022-04-27;1;40.3200;Ship to 55-B;8901 Bering St.;Anchorage;AK;10256;USA
11035;76;2;2022-04-20;2022-05-18;2022-04-24;2;.1700;Ship to 76-B;Boulevard Tirou, 9012;Charleroi;;10318;Belgium
11036;17;8;2022-04-20;2022-05-18;2022-04-22;3;149.4700;Destination YPUYI;Walserweg 8901;Aachen;;10146;Germany
11037;30;7;2022-04-21;2022-05-19;2022-04-27;1;3.2000;Destination GGQIR;C/ Romero, 6789;Sevilla;;10184;Spain
11038;76;1;2022-04-21;2022-05-19;2022-04-30;2;29.5900;Ship to 76-A;Boulevard Tirou, 8901;Charleroi;;10317;Belgium
11039;47;1;2022-04-21;2022-05-19;;2;65.0000;Ship to 47-C;Ave. 5 de Mayo Porlamar 5678;I. de Margarita;Nueva Esparta;10232;Venezuela
11040;32;4;2022-04-22;2022-05-20;;3;18.8400;Destination VYOBK;3456 Baker Blvd.;Eugene;OR;10191;USA
11041;14;3;2022-04-22;2022-05-20;2022-04-28;2;48.2200;Destination YUJRD;Hauptstr. 1234;Bern;;10139;Switzerland
11042;15;2;2022-04-22;2022-05-06;2022-05-01;1;29.9900;Destination EVHYA;Av. dos Lus°adas, 3456;Sao Paulo;SP;10141;Brazil
11043;74;5;2022-04-22;2022-05-20;2022-04-29;2;8.8000;Ship to 74-B;4567, rue Lauriston;Paris;;10313;France
11044;91;4;2022-04-23;2022-05-21;2022-05-01;1;8.7200;Ship to 91-B;ul. Filtrowa 6789;Warszawa;;10365;Poland
11045;10;6;2022-04-23;2022-05-21;;2;70.5800;Destination LPHSI;3456 Tsawassen Blvd.;Tsawassen;BC;10131;Canada
11046;86;8;2022-04-23;2022-05-21;2022-04-24;2;71.6400;Ship to 86-C;Adenauerallee 0123;Stuttgart;;10349;Germany
11047;19;7;2022-04-24;2022-05-22;2022-05-01;3;46.6200;Destination FRCGJ;5678 King George;London;;10153;UK
11048;10;7;2022-04-24;2022-05-22;2022-04-30;3;24.1200;Destination XJIBQ;1234 Tsawassen Blvd.;Tsawassen;BC;10129;Canada
11049;31;3;2022-04-24;2022-05-22;2022-05-04;1;8.3400;Destination XOIGC;Av. Brasil, 8901;Campinas;SP;10186;Brazil
11050;24;8;2022-04-27;2022-05-25;2022-05-05;2;59.4100;Destination YCMPK;èkergatan 8901;BrÑcke;;10166;Sweden
11051;41;7;2022-04-27;2022-05-25;;3;2.7900;Destination OLJND;8901 rue Alsace-Lorraine;Toulouse;;10216;France
11052;34;3;2022-04-27;2022-05-25;2022-05-01;1;67.2600;Destination DPCVR;Rua do Paáo, 6789;Rio de Janeiro;RJ;10194;Brazil
11053;59;2;2022-04-27;2022-05-25;2022-04-29;2;53.0500;Ship to 59-A;Geislweg 6789;Salzburg;;10264;Austria
11054;12;8;2022-04-28;2022-05-26;;1;.3300;Destination QTHBC;Cerrito 6789;Buenos Aires;;10134;Argentina
11055;35;7;2022-04-28;2022-05-26;2022-05-05;2;120.9200;Destination JYDLM;Carrera1234 con Ave. Carlos Soublette #8-35;San Crist¢bal;T†chira;10199;Venezuela
11056;19;8;2022-04-28;2022-05-12;2022-05-01;2;278.9600;Destination QTKCU;3456 King George;London;;10151;UK
11057;53;3;2022-04-29;2022-05-27;2022-05-01;3;4.1300;Ship to 53-C;South House 3456 Queensbridge;London;;10251;UK
11058;6;9;2022-04-29;2022-05-27;;3;31.1400;Ship to 6-A;Forsterstr. 2345;Mannheim;;10300;Germany
11059;67;2;2022-04-29;2022-06-10;;2;85.8000;Ship to 67-A;Av. Copacabana, 3456;Rio de Janeiro;RJ;10291;Brazil
11060;27;2;2022-04-30;2022-05-28;2022-05-04;2;10.9800;Destination DICGM;Via Monte Bianco 7890;Torino;;10175;Italy
11061;32;4;2022-04-30;2022-06-11;;3;14.0100;Destination VYOBK;3456 Baker Blvd.;Eugene;OR;10191;USA
11062;66;4;2022-04-30;2022-05-28;;2;29.9300;Ship to 66-B;Strada Provinciale 1234;Reggio Emilia;;10289;Italy
11063;37;3;2022-04-30;2022-05-28;2022-05-06;2;81.7300;Destination KPVYJ;5678 Johnstown Road;Cork;Co. Cork;10203;Ireland
11064;71;1;2022-05-01;2022-05-29;2022-05-04;1;30.0900;Ship to 71-C;9012 Suffolk Ln.;Boise;ID;10307;USA
11065;46;8;2022-05-01;2022-05-29;;1;12.9100;Ship to 46-C;Carrera 2345 con Ave. Bol°var #65-98 Llano Largo;Barquisimeto;Lara;10229;Venezuela
11066;89;7;2022-05-01;2022-05-29;2022-05-04;2;44.7200;Ship to 89-A;7890 - 12th Ave. S.;Seattle;WA;10356;USA
11067;17;1;2022-05-04;2022-05-18;2022-05-06;2;7.9800;Destination BJCXA;Walserweg 7890;Aachen;;10145;Germany
11068;62;8;2022-05-04;2022-06-01;;2;81.7500;Ship to 62-A;Alameda dos CanÖrios, 8901;Sao Paulo;SP;10276;Brazil
11069;80;1;2022-05-04;2022-06-01;2022-05-06;2;15.6700;Ship to 80-B;Avda. Azteca 4567;MÇxico D.F.;;10333;Mexico
11070;44;2;2022-05-05;2022-06-02;;1;136.0000;Ship to 44-A;Magazinweg 4567;Frankfurt a.M.;;10222;Germany
11071;46;1;2022-05-05;2022-06-02;;1;.9300;Ship to 46-B;Carrera 1234 con Ave. Bol°var #65-98 Llano Largo;Barquisimeto;Lara;10228;Venezuela
11072;20;4;2022-05-05;2022-06-02;;2;258.6400;Destination RVDMF;Kirchgasse 9012;Graz;;10157;Austria
11073;58;2;2022-05-05;2022-06-02;;2;24.9500;Ship to 58-B;Calle Dr. Jorge Cash 4567;MÇxico D.F.;;10262;Mexico
11074;73;7;2022-05-06;2022-06-03;;2;18.4400;Ship to 73-A;Vinbëltet 1234;Kobenhavn;;10310;Denmark
11075;68;8;2022-05-06;2022-06-03;;2;6.1900;Ship to 68-A;Starenweg 6789;Genäve;;10294;Switzerland
11076;9;4;2022-05-06;2022-06-03;;2;38.2800;Ship to 9-A;8901, rue des Bouchers;Marseille;;10367;France
11077;65;1;2022-05-06;2022-06-03;;2;8.5300;Ship to 65-A;7890 Milton Dr.;Albuquerque;NM;10285;USA
